INDEX,YEAR,DOY,RADIATION,PRECIP,TEMP_MAX,TEMP_MIN,NDEP_NH4,NDEP_NO3,CO2,NOT_USED
335,2002,335,6.7,0,1.1,-9.1,0.148840088,0.290176776,316.2090068,0
336,2002,336,6.1,2.3,1.7,-8.4,0.148845248,0.290193781,316.2111233,0
337,2002,337,9.1,0.8,-5.4,-14.5,0.148850409,0.290210787,316.2132397,0
338,2002,338,8.9,0,-2.6,-15.8,0.14885557,0.290227792,316.2153562,0
339,2002,339,1.3,2.8,-5.1,-10.4,0.14886073,0.290244797,316.2174726,0
340,2002,340,5.8,0.8,-0.7,-9,0.148865891,0.290261803,316.219589,0
341,2002,341,7.7,0,-0.9,-9.5,0.148871051,0.290278808,316.2217055,0
342,2002,342,6.3,0,2.1,-7.1,0.148876212,0.290295814,316.2238219,0
343,2002,343,8.7,0,-6.5,-17.4,0.148881372,0.290312819,316.2259384,0
344,2002,344,6.7,0,0.9,-9.3,0.148886533,0.290329824,316.2280548,0
345,2002,345,3.1,7.9,1.5,-7,0.148891694,0.29034683,316.2301712,0
346,2002,346,2.4,17.3,2,-0.7,0.148896854,0.290363835,316.2322877,0
347,2002,347,5.7,4.6,6.5,-2.5,0.148902015,0.290380841,316.2344041,0
348,2002,348,2,23.1,5.1,-0.2,0.148907175,0.290397846,316.2365205,0
349,2002,349,5,0,3.9,-1.2,0.148912336,0.290414852,316.238637,0
350,2002,350,1.6,3.3,0.6,-6.5,0.148917496,0.290431857,316.2407534,0
351,2002,351,8.5,0,-2.7,-10.1,0.148922657,0.290448862,316.2428699,0
352,2002,352,8.5,0,4.4,-10.8,0.148927818,0.290465868,316.2449863,0
353,2002,353,7.1,0,4.7,-7.5,0.148932978,0.290482873,316.2471027,0
354,2002,354,0.5,22.9,12.7,-0.2,0.148938139,0.290499879,316.2492192,0
355,2002,355,3.9,0,3.9,-1.5,0.148943299,0.290516884,316.2513356,0
356,2002,356,5.3,0,6.7,-1.7,0.14894846,0.290533889,316.2534521,0
357,2002,357,4.2,0,2.3,-1.1,0.14895362,0.290550895,316.2555685,0
358,2002,358,7.7,0,1.5,-4.4,0.148958781,0.2905679,316.2576849,0
359,2002,359,1.1,14.7,-1.4,-5.2,0.148963942,0.290584906,316.2598014,0
360,2002,360,8,5.3,-1.2,-7.7,0.148969102,0.290601911,316.2619178,0
361,2002,361,8.5,0,0.7,-10.7,0.148974263,0.290618916,316.2640342,0
362,2002,362,7.1,0,0,-8.3,0.148979423,0.290635922,316.2661507,0
363,2002,363,6.7,0,2.6,-7.1,0.148984584,0.290652927,316.2682671,0
364,2002,364,6.3,0.3,-2.1,-9.8,0.148989744,0.290669933,316.2703836,0
365,2002,365,2,0.8,4.3,-4.3,0.148994905,0.290686938,316.2725,0
